DateMonth,AgeDays,clientRegion
2018/02,0,AMRS
2018/03,0,Other
2018/03,3,AMRS
2018/03,0,EMEA
2018/03,2,APAC
2018/03,2,Other
2018/03,3,AMRS
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,3,AMRS
2018/04,0,AMRS
2018/04,0,EMEA
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,EMEA
2018/06,0,Other
2018/06,0,Other
2018/06,0,APAC
2018/06,130,EMEA
2018/07,0,EMEA
2018/07,3,APAC
2018/08,0,Other
2018/08,0,AMRS
2018/01,2,AMRS
2018/01,1,EMEA
2018/01,0,Other
2018/01,272,EMEA
2018/02,0,Other
2018/02,0,Other
2018/03,0,EMEA
2018/03,2,Other
2018/03,0,EMEA
2018/03,4,AMRS
2018/03,0,Other
2018/03,0,Other
2018/03,0,AMRS
2018/03,2,Other
2018/04,107,Other
2018/04,0,AMRS
2018/04,0,EMEA
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,EMEA
2018/05,0,AMRS
2018/05,63,Other
2018/05,26,Other
2018/05,13,EMEA
2018/06,0,Other
2018/06,2,EMEA
2018/06,3,EMEA
2018/07,2,EMEA
2018/07,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,AMRS
2018/01,0,ASIA
2018/01,0,AMRS
2018/01,0,AMRS
2018/01,1,ASIA
2018/02,0,Other
2018/02,4,AMRS
2018/03,0,Other
2018/03,0,Other
2018/03,0,APAC
2018/03,0,Other
2018/03,0,Other
2018/03,0,AMRS
2018/03,0,AMRS
2018/03,0,AMRS
2018/04,0,Other
2018/04,0,APAC
2018/04,1,AMRS
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,1,Other
2018/05,0,AMRS
2018/06,3,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,EMEA
2018/07,0,AMRS
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,AMRS
2018/08,0,Other
2018/08,0,AMRS
2018/01,0,Other
2018/01,0,AMRS
2018/01,0,Other
2018/03,16,AMRS
2018/03,0,Other
2018/03,1,Other
2018/03,0,EMEA
2018/03,0,AMRS
2018/04,0,AMER
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,APAC
2018/04,2,Other
2018/05,0,Other
2018/05,166,Other
2018/05,0,AMRS
2018/05,0,APAC
2018/06,62,EMEA
2018/06,34,Other
2018/06,34,Other
2018/06,0,Other
2018/06,3,Other
2018/06,120,Other
2018/06,0,EMEA
2018/07,0,Other
2018/07,28,Other
2018/07,0,Other
2018/08,0,EMEA
2018/08,2,AMER
2018/08,0,EMEA
2018/08,0,AMRS
2018/01,0,AMRS
2018/01,0,AMER
2018/02,0,AMRS
2018/02,0,AMER
2018/03,4,EMEA
2018/04,0,AMRS
2018/04,0,Other
2018/04,0,AMRS
2018/04,1,Other
2018/05,0,AMER
2018/05,0,AMRS
2018/05,0,Other
2018/05,0,Other
2018/06,0,APAC
2018/06,0,Other
2018/06,0,Other
2018/06,0,EMEA
2018/07,0,Other
2018/07,0,Other
2018/07,3,APAC
2018/08,0,Other
2018/08,1,Other
2018/08,0,APAC
2018/08,0,Other
2018/08,0,AMRS
2018/01,0,AMER
2018/01,1,ASIA
2018/01,0,AMER
2018/02,0,AMRS
2018/02,0,Other
2018/02,0,Other
2018/02,1,Other
2018/02,0,Other
2018/03,7,EMEA
2018/03,0,APAC
2018/03,0,EMEA
2018/03,1,AMRS
2018/03,0,APAC
2018/03,0,AMRS
2018/03,0,EMEA
2018/03,0,AMRS
2018/04,0,APAC
2018/04,0,Other
2018/04,0,Other
2018/04,0,AMER
2018/04,0,Other
2018/04,0,AMRS
2018/04,0,APAC
2018/04,0,AMRS
2018/04,148,AMRS
2018/05,0,Other
2018/05,0,Other
2018/05,20,APAC
2018/05,1,Other
2018/05,0,Other
2018/06,4,APAC
2018/06,0,Other
2018/06,0,EMEA
2018/06,1,Other
2018/07,0,Other
2018/07,7,Other
2018/07,0,APAC
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,2,Other
2018/08,1,EMEA
2018/08,0,AMER
2018/08,4,Other
2018/01,0,Other
2018/01,284,AMER
2018/01,0,AMER
2018/02,28,AMRS
2018/03,0,APAC
2018/03,0,Other
2018/03,0,Other
2018/03,0,AMRS
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,Other
2018/04,0,APAC
2018/05,0,Other
2018/05,0,EMEA
2018/05,0,Other
2018/05,0,Other
2018/06,138,AMER
2018/06,0,AMER
2018/06,0,Other
2018/06,0,Other
2018/07,2,AMRS
2018/07,1,AMER
2018/07,0,EMEA
2018/07,0,EMEA
2018/08,0,AMRS
2018/08,0,Other
2018/08,4,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,0,AMER
2018/02,5,EMEA
2018/02,2,APAC
2018/02,6,Other
2018/03,0,EMEA
2018/03,1,AMRS
2018/03,221,APAC
2018/03,20,AMRS
2018/04,0,Other
2018/04,5,APAC
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,APAC
2018/05,0,Other
2018/05,26,APAC
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,1,EMEA
2018/08,2,AMRS
2018/08,40,AMER
2018/08,0,AMRS
2018/01,0,Other
2018/01,0,Other
2018/01,18,AMRS
2018/01,0,AMRS
2018/02,0,Other
2018/02,0,Other
2018/02,100,Other
2018/03,5,APAC
2018/03,0,Other
2018/03,2,EMEA
2018/03,0,AMRS
2018/03,0,AMRS
2018/03,0,Other
2018/03,0,AMRS
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,AMRS
2018/05,169,APAC
2018/05,39,APAC
2018/05,2,Other
2018/05,0,APAC
2018/06,2,Other
2018/06,4,APAC
2018/06,0,AMER
2018/06,0,Other
2018/06,0,Other
2018/06,0,EMEA
2018/06,0,AMRS
2018/07,7,APAC
2018/07,1,AMRS
2018/07,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,EMEA
2018/01,59,ASIA
2018/01,0,AMRS
2018/01,0,AMRS
2018/02,0,AMRS
2018/02,100,Other
2018/03,228,Other
2018/03,2,APAC
2018/03,0,APAC
2018/03,0,EMEA
2018/03,0,AMRS
2018/03,0,AMRS
2018/03,0,AMRS
2018/04,0,AMRS
2018/04,0,APAC
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,Other
2018/04,85,Other
2018/04,2,AMRS
2018/05,0,Other
2018/05,0,Other
2018/05,76,Other
2018/05,0,Other
2018/05,8,AMER
2018/06,0,EMEA
2018/06,0,Other
2018/06,0,Other
2018/07,0,AMRS
2018/07,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/07,1,EMEA
2018/08,0,EMEA
2018/01,12,Other
2018/01,6,Other
2018/02,2,Other
2018/03,0,Other
2018/03,0,EMEA
2018/03,0,AMRS
2018/03,0,Other
2018/03,112,Other
2018/03,0,EMEA
2018/08,0,EMEA
2018/04,0,Other
2018/04,0,AMER
2018/05,2,AMRS
2018/05,90,APAC
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,APAC
2018/06,0,AMRS
2018/07,3,Other
2018/07,0,Other
2018/08,0,EMEA
2018/08,0,Other
2018/08,38,EMEA
2018/01,0,AMRS
2018/01,0,Other
2018/02,0,Other
2018/02,3,AMRS
2018/02,3,AMER
2018/03,0,AMRS
2018/03,0,AMRS
2018/03,0,AMRS
2018/03,0,AMRS
2018/03,12,AMRS
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,AMER
2018/04,0,AMRS
2018/04,0,AMRS
2018/05,75,Other
2018/05,0,Other
2018/05,5,Other
2018/05,1,AMRS
2018/06,0,AMRS
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,AMRS
2018/07,0,AMRS
2018/07,0,APAC
2018/07,0,AMRS
2018/07,0,Other
2018/08,12,Other
2018/08,0,Other
2018/08,5,EMEA
2018/01,12,EMEA
2018/01,0,ASIA
2018/01,3,AMRS
2018/02,0,Other
2018/02,1,AMRS
2018/02,1,Other
2018/03,0,EMEA
2018/03,3,AMER
2018/03,0,AMER
2018/03,0,Other
2018/04,0,Other
2018/04,0,AMRS
2018/04,0,EMEA
2018/04,0,Other
2018/04,2,AMRS
2018/04,0,APAC
2018/05,0,Other
2018/05,0,EMEA
2018/05,4,AMER
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,2,EMEA
2018/08,1,AMRS
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,4,AMRS
2018/08,0,Other
2018/08,57,AMER
2018/01,0,AMRS
2018/01,0,AMRS
2018/01,0,Other
2018/02,0,Other
2018/02,0,AMRS
2018/03,1,AMRS
2018/03,0,Other
2018/03,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,AMRS
2018/04,0,APAC
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,Other
2018/04,0,EMEA
2018/05,0,AMRS
2018/05,0,Other
2018/05,1,AMRS
2018/05,0,APAC
2018/06,2,APAC
2018/06,0,AMRS
2018/06,2,AMRS
2018/06,0,Other
2018/06,128,EMEA
2018/06,0,Other
2018/06,0,EMEA
2018/07,16,APAC
2018/07,0,Other
2018/07,0,Other
2018/07,0,EMEA
2018/08,82,APAC
2018/08,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,8,Other
2018/08,0,AMRS
2018/01,1,Other
2018/01,0,AMRS
2018/02,0,Other
2018/02,18,Other
2018/02,0,AMRS
2018/02,0,Other
2018/03,0,APAC
2018/03,0,AMER
2018/03,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,APAC
2018/04,0,Other
2018/04,0,APAC
2018/04,0,AMRS
2018/04,0,Other
2018/04,9,APAC
2018/04,0,Other
2018/05,77,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,0,APAC
2018/06,0,Other
2018/06,0,AMRS
2018/07,0,Other
2018/07,0,AMRS
2018/07,1,Other
2018/08,29,EMEA
2018/01,0,Other
2018/01,0,Other
2018/02,0,Other
2018/02,0,Other
2018/02,0,Other
2018/03,0,Other
2018/03,0,AMRS
2018/03,0,Other
2018/03,118,Other
2018/03,0,AMRS
2018/03,0,EMEA
2018/04,0,AMRS
2018/04,2,Other
2018/04,0,AMRS
2018/05,2,Other
2018/05,0,Other
2018/05,1,AMRS
2018/06,0,Other
2018/06,0,Other
2018/06,0,APAC
2018/06,19,AMER
2018/07,1,APAC
2018/07,0,APAC
2018/08,0,Other
2018/08,0,Other
2018/01,0,ASIA
2018/01,0,ASIA
2018/02,1,AMRS
2018/03,5,AMRS
2018/03,0,AMRS
2018/03,0,AMER
2018/03,0,EMEA
2018/03,0,AMRS
2018/03,0,AMRS
2018/04,0,AMER
2018/04,0,APAC
2018/04,0,EMEA
2018/04,0,Other
2018/04,0,AMRS
2018/04,179,Other
2018/04,1,AMRS
2018/05,0,AMER
2018/05,3,AMRS
2018/05,0,Other
2018/06,0,APAC
2018/06,0,Other
2018/06,34,Other
2018/06,2,Other
2018/07,0,Other
2018/07,1,APAC
2018/07,2,AMRS
2018/07,0,Other
2018/08,0,AMRS
2018/08,6,EMEA
2018/08,0,Other
2018/08,3,Other
2018/01,0,ASIA
2018/01,0,AMRS
2018/02,0,APAC
2018/02,0,Other
2018/03,83,APAC
2018/03,2,APAC
2018/03,0,AMRS
2018/03,64,APAC
2018/03,0,AMRS
2018/03,0,EMEA
2018/04,26,AMRS
2018/05,166,APAC
2018/05,0,AMRS
2018/05,0,EMEA
2018/06,1,AMRS
2018/06,0,Other
2018/06,0,Other
2018/06,0,EMEA
2018/07,0,EMEA
2018/07,0,Other
2018/07,1,Other
2018/07,0,AMRS
2018/07,2,APAC
2018/07,1,Other
2018/07,90,EMEA
2018/07,1,Other
2018/08,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/08,0,APAC
2018/08,0,AMER
2018/01,0,EMEA
2018/01,0,AMRS
2018/01,0,ASIA
2018/01,0,AMER
2018/03,0,AMRS
2018/03,0,Other
2018/03,0,APAC
2018/03,0,AMRS
2018/03,110,Other
2018/04,0,AMRS
2018/04,1,Other
2018/04,0,EMEA
2018/04,5,Other
2018/05,0,Other
2018/05,0,EMEA
2018/05,0,Other
2018/05,0,Other
2018/06,3,AMRS
2018/06,0,Other
2018/06,0,Other
2018/08,0,EMEA
2018/08,0,AMRS
2018/08,0,Other
2018/08,0,EMEA
2018/08,0,AMRS
2018/01,0,AMER
2018/02,2,Other
2018/02,6,APAC
2018/02,4,Other
2018/02,9,Other
2018/03,0,Other
2018/03,0,AMRS
2018/03,0,APAC
2018/03,0,AMRS
2018/03,19,AMER
2018/04,0,AMRS
2018/04,0,APAC
2018/04,7,AMER
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,APAC
2018/05,0,AMRS
2018/05,0,Other
2018/05,0,AMRS
2018/05,0,AMRS
2018/06,0,Other
2018/06,1,Other
2018/06,0,AMRS
2018/06,34,Other
2018/06,0,AMRS
2018/06,0,APAC
2018/07,29,Other
2018/07,0,EMEA
2018/07,0,APAC
2018/07,0,Other
2018/08,71,AMER
2018/08,0,EMEA
2018/01,1,AMRS
2018/01,0,ASIA
2018/01,41,EMEA
2018/01,2,AMRS
2018/01,2,APAC
2018/03,0,EMEA
2018/03,0,EMEA
2018/03,0,AMRS
2018/03,173,APAC
2018/03,3,Other
2018/04,0,Other
2018/04,0,Other
2018/04,2,Other
2018/05,0,EMEA
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,1,EMEA
2018/06,0,AMRS
2018/06,2,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,AMER
2018/08,2,Other
2018/08,0,Other
2018/08,11,AMRS
2018/08,0,Other
2018/08,0,APAC
2018/01,1,ASIA
2018/02,0,Other
2018/02,0,Other
2018/02,0,AMRS
2018/03,0,EMEA
2018/03,0,Other
2018/03,26,APAC
2018/03,0,AMRS
2018/03,0,EMEA
2018/04,0,AMRS
2018/04,0,Other
2018/04,191,APAC
2018/04,0,APAC
2018/05,0,Other
2018/05,13,APAC
2018/06,3,Other
2018/06,0,Other
2018/06,0,EMEA
2018/06,0,Other
2018/07,2,AMRS
2018/07,0,AMRS
2018/07,29,Other
2018/07,0,Other
2018/08,0,APAC
2018/08,0,APAC
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/01,0,Other
2018/02,0,AMRS
2018/02,3,AMRS
2018/03,2,Other
2018/03,0,EMEA
2018/03,0,AMER
2018/03,210,AMER
2018/04,203,Other
2018/04,1,AMRS
2018/04,0,AMRS
2018/04,90,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/08,0,APAC
2018/08,4,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,AMRS
2018/08,3,AMER
2018/01,0,AMRS
2018/01,12,ASIA
2018/02,0,Other
2018/03,1,AMRS
2018/03,0,Other
2018/03,0,AMRS
2018/03,216,AMER
2018/03,0,AMER
2018/03,210,APAC
2018/04,1,AMRS
2018/04,0,Other
2018/04,0,Other
2018/05,174,AMER
2018/05,0,Other
2018/05,0,Other
2018/05,20,AMER
2018/05,0,Other
2018/06,3,Other
2018/06,0,Other
2018/06,2,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,AMRS
2018/08,5,Other
2018/08,0,Other
2018/08,1,Other
2018/02,0,AMRS
2018/02,0,EMEA
2018/02,4,APAC
2018/02,0,AMRS
2018/03,2,Other
2018/03,0,Other
2018/03,0,AMRS
2018/03,0,AMRS
2018/04,0,AMRS
2018/04,0,APAC
2018/04,0,AMRS
2018/05,0,EMEA
2018/05,0,APAC
2018/05,0,Other
2018/06,2,EMEA
2018/06,0,AMER
2018/06,0,Other
2018/06,0,Other
2018/07,14,Other
2018/07,14,AMRS
2018/07,0,EMEA
2018/07,0,Other
2018/08,0,Other
2018/08,0,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,AMER
2018/02,5,AMRS
2018/02,1,AMRS
2018/02,0,EMEA
2018/03,0,AMRS
2018/03,0,Other
2018/03,0,AMRS
2018/03,0,Other
2018/03,0,Other
2018/04,0,AMRS
2018/04,0,Other
2018/05,0,APAC
2018/06,145,Other
2018/06,144,AMER
2018/06,140,APAC
2018/06,0,Other
2018/06,34,Other
2018/06,0,Other
2018/06,0,Other
2018/07,1,Other
2018/07,1,Other
2018/07,2,Other
2018/07,0,Other
2018/07,0,AMRS
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,67,AMER
2018/08,0,Other
2018/08,0,EMEA
2018/01,0,Other
2018/02,16,Other
2018/02,0,Other
2018/02,0,Other
2018/02,1,APAC
2018/02,9,AMER
2018/02,0,EMEA
2018/03,0,Other
2018/03,0,EMEA
2018/03,0,AMER
2018/03,0,EMEA
2018/03,0,Other
2018/03,0,AMRS
2018/03,2,AMRS
2018/04,0,AMRS
2018/04,0,AMER
2018/04,0,AMRS
2018/04,89,Other
2018/04,1,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,APAC
2018/06,0,Other
2018/06,1,Other
2018/06,0,Other
2018/06,0,APAC
2018/06,0,AMER
2018/07,0,AMRS
2018/07,0,Other
2018/07,2,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,1,EMEA
2018/08,0,Other
2018/01,88,AMRS
2018/02,0,Other
2018/03,91,APAC
2018/03,0,Other
2018/03,0,AMRS
2018/04,105,Other
2018/04,0,EMEA
2018/04,1,Other
2018/04,85,EMEA
2018/05,0,Other
2018/05,0,EMEA
2018/06,140,AMER
2018/06,0,Other
2018/06,0,Other
2018/06,0,EMEA
2018/07,0,Other
2018/07,0,AMRS
2018/07,0,Other
2018/07,8,APAC
2018/08,0,AMRS
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,Other
2018/02,3,APAC
2018/03,0,AMRS
2018/03,0,EMEA
2018/03,5,EMEA
2018/03,0,EMEA
2018/03,0,Other
2018/04,0,AMER
2018/04,0,Other
2018/04,0,AMRS
2018/04,6,APAC
2018/04,0,AMRS
2018/04,7,Other
2018/05,0,EMEA
2018/06,0,Other
2018/06,34,Other
2018/06,0,EMEA
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,AMRS
2018/01,0,ASIA
2018/01,0,Other
2018/01,0,ASIA
2018/01,0,AMRS
2018/02,0,AMRS
2018/03,16,Other
2018/03,0,APAC
2018/03,2,AMRS
2018/03,0,EMEA
2018/03,0,Other
2018/03,2,Other
2018/03,0,Other
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,13,Other
2018/04,4,EMEA
2018/05,0,Other
2018/05,0,AMRS
2018/05,1,APAC
2018/05,0,Other
2018/05,0,APAC
2018/05,0,Other
2018/06,0,Other
2018/06,1,EMEA
2018/06,29,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,AMRS
2018/07,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/01,0,APAC
2018/02,1,APAC
2018/02,0,AMRS
2018/03,0,EMEA
2018/03,0,Other
2018/03,68,EMEA
2018/03,0,AMRS
2018/04,0,AMRS
2018/04,99,Other
2018/04,0,AMRS
2018/05,0,AMRS
2018/05,0,EMEA
2018/05,1,EMEA
2018/06,3,EMEA
2018/06,7,AMER
2018/06,1,Other
2018/07,2,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,EMEA
2018/08,0,APAC
2018/08,0,APAC
2018/08,0,Other
2018/08,3,Other
2018/01,14,Other
2018/01,1,Other
2018/01,6,ASIA
2018/01,0,ASIA
2018/02,0,Other
2018/02,0,AMER
2018/02,48,AMRS
2018/03,0,AMRS
2018/03,3,AMRS
2018/03,0,EMEA
2018/03,0,Other
2018/03,0,AMRS
2018/03,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,AMRS
2018/04,0,Other
2018/04,0,Other
2018/04,176,EMEA
2018/05,0,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,0,EMEA
2018/05,0,Other
2018/05,44,EMEA
2018/06,0,Other
2018/06,6,EMEA
2018/06,34,Other
2018/07,15,Other
2018/07,0,AMRS
2018/07,0,AMRS
2018/07,0,EMEA
2018/07,0,AMRS
2018/08,22,AMER
2018/08,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,0,AMRS
2018/01,0,AMRS
2018/01,1,AMRS
2018/02,4,AMER
2018/02,0,AMRS
2018/03,3,AMER
2018/03,0,AMRS
2018/03,2,Other
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,EMEA
2018/04,0,APAC
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,Other
2018/05,0,EMEA
2018/05,0,Other
2018/05,0,Other
2018/06,1,Other
2018/06,0,Other
2018/06,0,EMEA
2018/06,0,Other
2018/06,0,AMER
2018/07,0,Other
2018/07,0,AMRS
2018/08,0,Other
2018/08,10,AMRS
2018/01,0,AMER
2018/01,0,AMRS
2018/03,0,APAC
2018/03,11,Other
2018/03,0,AMRS
2018/03,0,AMRS
2018/04,0,Other
2018/04,0,AMRS
2018/04,1,Other
2018/04,0,AMRS
2018/05,0,EMEA
2018/05,1,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,AMRS
2018/06,0,AMER
2018/06,0,APAC
2018/06,2,Other
2018/06,0,Other
2018/07,0,Other
2018/07,26,Other
2018/07,0,AMRS
2018/07,9,Other
2018/08,0,AMER
2018/08,1,Other
2018/08,0,Other
2018/08,2,Other
2018/01,0,AMRS
2018/01,0,Other
2018/02,2,APAC
2018/02,1,APAC
2018/03,0,APAC
2018/03,0,APAC
2018/03,1,AMRS
2018/03,0,AMRS
2018/03,1,APAC
2018/03,0,APAC
2018/04,0,AMRS
2018/04,0,Other
2018/04,0,AMER
2018/05,0,AMRS
2018/05,1,Other
2018/06,0,EMEA
2018/06,0,Other
2018/06,7,APAC
2018/06,0,AMRS
2018/07,1,Other
2018/07,0,Other
2018/07,97,APAC
2018/07,0,Other
2018/07,0,Other
2018/08,4,AMRS
2018/08,8,Other
2018/08,0,AMRS
2018/08,0,Other
2018/01,1,AMRS
2018/01,0,EMEA
2018/01,0,AMER
2018/02,0,AMRS
2018/02,0,Other
2018/02,252,AMER
2018/02,5,Other
2018/03,4,AMRS
2018/03,0,Other
2018/03,0,Other
2018/03,0,AMRS
2018/03,25,AMER
2018/03,0,AMRS
2018/04,0,AMRS
2018/04,0,Other
2018/04,0,AMRS
2018/04,0,AMRS
2018/04,0,AMER
2018/04,2,AMER
2018/05,0,Other
2018/05,0,Other
2018/05,3,Other
2018/05,0,Other
2018/06,0,EMEA
2018/06,0,Other
2018/06,2,EMEA
2018/06,0,Other
2018/07,1,AMRS
2018/07,1,EMEA
2018/07,2,AMRS
2018/07,1,Other
2018/07,0,Other
2018/07,3,Other
2018/08,22,EMEA
2018/08,2,Other
2018/08,4,APAC
2018/01,0,Other
2018/01,286,AMER
2018/01,0,Other
2018/01,0,AMER
2018/02,2,Other
2018/02,0,Other
2018/02,4,Other
2018/03,1,Other
2018/03,0,EMEA
2018/03,0,Other
2018/03,0,AMRS
2018/03,0,Other
2018/04,0,EMEA
2018/04,1,AMRS
2018/04,0,Other
2018/04,0,Other
2018/04,0,AMRS
2018/05,78,Other
2018/05,3,AMRS
2018/05,0,EMEA
2018/05,1,EMEA
2018/05,3,AMRS
2018/05,0,APAC
2018/06,1,Other
2018/06,0,AMER
2018/06,1,EMEA
2018/06,0,Other
2018/07,8,Other
2018/07,0,AMRS
2018/07,0,Other
2018/07,0,Other
2018/07,8,EMEA
2018/08,4,Other
2018/08,0,Other
2018/08,0,AMRS
2018/08,0,APAC
2018/08,0,Other
2018/01,18,Other
2018/01,0,Other
2018/02,0,EMEA
2018/02,6,AMRS
2018/02,253,AMER
2018/02,247,APAC
2018/03,0,Other
2018/03,0,Other
2018/03,0,AMRS
2018/04,0,AMRS
2018/04,0,APAC
2018/04,0,Other
2018/04,0,AMER
2018/04,0,Other
2018/04,0,AMRS
2018/05,0,Other
2018/05,3,Other
2018/05,0,Other
2018/06,145,Other
2018/06,15,AMRS
2018/06,0,AMER
2018/07,0,Other
2018/07,2,Other
2018/07,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/08,0,APAC
2018/08,0,AMRS
2018/08,0,APAC
2018/08,0,Other
2018/01,0,Other
2018/02,0,Other
2018/02,0,Other
2018/03,0,EMEA
2018/03,0,AMRS
2018/03,0,AMER
2018/03,0,AMER
2018/03,209,AMER
2018/04,0,Other
2018/04,0,AMRS
2018/04,0,AMRS
2018/05,0,EMEA
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,25,AMRS
2018/07,0,Other
2018/07,0,EMEA
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,1,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,4,Other
2018/01,1,Other
2018/02,0,AMRS
2018/03,0,Other
2018/03,0,Other
2018/03,0,AMRS
2018/03,0,AMRS
2018/03,0,AMRS
2018/03,0,EMEA
2018/03,0,AMRS
2018/04,4,Other
2018/04,1,Other
2018/04,0,Other
2018/04,0,AMRS
2018/04,0,Other
2018/04,2,Other
2018/04,0,Other
2018/05,77,Other
2018/05,69,Other
2018/05,0,AMRS
2018/05,0,Other
2018/05,0,Other
2018/06,2,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,EMEA
2018/07,0,APAC
2018/07,0,APAC
2018/07,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,AMRS
2018/08,0,Other
2018/01,0,AMRS
2018/01,1,AMRS
2018/02,0,AMRS
2018/02,0,EMEA
2018/03,3,APAC
2018/03,3,EMEA
2018/03,0,AMRS
2018/03,0,AMRS
2018/03,0,Other
2018/03,0,AMRS
2018/03,0,AMRS
2018/04,1,Other
2018/04,0,AMRS
2018/05,0,Other
2018/05,168,APAC
2018/05,0,EMEA
2018/06,1,EMEA
2018/07,0,Other
2018/07,0,Other
2018/07,0,AMRS
2018/07,0,EMEA
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,2,Other
2018/08,26,Other
2018/01,1,ASIA
2018/01,0,Other
2018/01,0,APAC
2018/02,0,Other
2018/02,0,MX
2018/03,0,AMRS
2018/03,0,Other
2018/03,0,AMRS
2018/03,120,Other
2018/03,0,Other
2018/03,0,AMRS
2018/04,0,Other
2018/04,0,AMER
2018/04,0,Other
2018/05,0,Other
2018/05,0,EMEA
2018/05,9,APAC
2018/05,0,Other
2018/06,1,APAC
2018/06,35,Other
2018/06,29,Other
2018/06,0,Other
2018/06,2,APAC
2018/07,0,Other
2018/07,1,Other
2018/07,0,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/01,0,ASIA
2018/01,0,AMER
2018/02,1,Other
2018/02,2,EMEA
2018/03,0,EMEA
2018/03,0,AMRS
2018/03,0,Other
2018/03,2,Other
2018/03,0,AMER
2018/04,8,APAC
2018/04,0,Other
2018/04,3,Other
2018/04,0,APAC
